ct10_id,"% White Population, 2010"
25005650600,69.5904
25005650700,38.4437
25005650800,62.2295
25005650900,44.1925
25005651001,80.1745
25005651002,67.7276
25005651100,57.8091
25005651200,54.4487
25005651300,59.1828
25005651400,59.2846
25005651500,46.9021
25005651600,60.7716
25005651700,44.6293
25005651800,62.0057
25005651900,25.6952
25005652000,64.275
25005652100,76.7318
25005652200,86.5656
25005652300,74.6341
25005652400,76.8018
25005652500,63.229
25005652600,44.9173
25005652700,57.1505
25005652800,88.7092
25005653101,90.4262
25005653102,85.9134
25005653203,92.3077
25005653204,90.8525
25005653301,94.6213
25005653304,96.0374
25005654100,96.7178
25005654200,95.3646
25005655100,94.0118
25005655200,93.9071
25005655300,95.3271
25005655400,95.8631
25005985500,86.2695
25005985600,91.7195
25005990000,0
25007200100,84.4264
25007200200,82.5491
25007200300,87.2879
25007200400,91.5331
25007990000,0
25009201100,95.5132
25009202101,94.2317
25009202102,91.4325
25009202200,94.1576
25009203100,94.9936
25009203200,95.6989
25009203301,95.2618
25009203302,94.0048
25009204101,78.3465
25009204102,82.1479
25009204200,74.1922
25009204300,46.1066
25009204400,90.5483
25009204500,81.4815
25009204600,83.7408
25009204701,70.1833
25009204702,77.4974
25009205100,76.364
25009205200,58.5636
25009205300,82.3385
25009205400,90.1347
25009205500,37.7334
25009205600,56.9956
25009205700,65.2688
25009205800,34.3297
25009205900,46.5517
25009206000,20.6311
25009206100,20.4475
25009206200,19.9848
25009206300,31.1158
25009206400,52.6576
25009206500,26.7123
25009206600,56.4695
25009206700,52.9167
25009206800,29.4416
25009206900,52.8878
25009207000,36.0328
25009207100,18.4458
25009207200,29.704
25009208101,89.3052
25009208102,84.9522
25009208200,91.6002
25009208300,90.9705
25009208400,88.9469
25009209100,92.2963
25009209200,94.7531
25009210100,94.6172
25009210200,94.1865
25009210300,89.4182
25009210400,88.4655
25009210500,92.7307
25009210600,85.7875
25009210700,69.5326
25009210800,73.8017
25009210900,89.3639
25009211100,93.8587
25009211200,94.1967
25009211300,95.1342
25009211401,89.3539
25009211402,94.2523
25009212100,87.2928
25009213100,95.0886
25009214100,95.2866
25009215101,89.1953
25009215102,94.8745
25009216100,94.5026
25009217100,91.5512
25009217201,91.3466
25009217202,95.8178
25009217300,81.8606
25009217400,86.6232
25009217500,94.1157
25009217600,95.4373
25009218100,96.4174
25009220101,96.3278
25009220102,95.2865
25009221100,96.8197
25009221300,96.3372
25009221400,90.0962
25009221500,90.9682
25009221600,89.1748
25009221700,92.7817
25009221800,97.7439
25009221901,96.8997
25009221902,94.4654
25009222100,96.1473
25009223100,95.232
25009223200,93.984
25009223300,94.7075
25009250100,20.2233
25009250200,22.4656
25009250300,6.5207
25009250400,6.817
25009250500,4.252
25009250600,13.1988
25009250700,10.0715
25009250800,31.1743
25009250900,4.6056
25009251000,11.6723
25009251100,23.6636
25009251200,10.8327
25009251300,6.7992
25009251400,15.9113
25009251500,22.1174
25009251600,18.0191
25009251700,28.5131
25009251800,54.1236
25009252101,75.0356
25009252102,90.7583
25009252201,82.1053
25009252202,92.2764
25009252300,65.0031
25009252400,30.2036
25009252501,65.4621
25009252502,81.9116
25009252601,82.3743
25009252602,84.1843
25009252603,82.5843
25009253100,87.5187
25009253201,86.7491
25009253202,76.2034
25009253203,92.7885
25009253204,84.331
25009253205,92.6352
25009254100,85.8712
25009254200,87.1263
25009254301,86.9253
25009254302,85.6666
25009254401,81.9474
25009254402,74.0057
25009254403,86.3021
25009260100,54.6043
25009260200,73.6398
25009260301,91.2897
25009260302,94.2737
25009260401,89.5288
25009260402,89.7762
25009260500,89.7835
25009260600,69.7365
25009260700,76.9898
25009260800,52.1918
25009260900,71.0552
25009261000,86.0477
25009261101,93.6428
25009261102,83.4812
25009262100,95.7242
25009263100,96.3164
25009264100,96.4546
25009265101,95.4184
25009265102,95.9454
25009266100,95.7589
25009266200,93.9738
25009266300,95.4705
25009266400,95.46
25009267101,95.9418
25009267102,94.6072
25009268100,95.5772
25009268200,94.5112
25009268300,95.1285
25009268400,95.907
25009269100,97.0297
25009270100,96.653
25009990100,0
25011040100,95.8389
25011040200,96.8203
25011040300,96.1412
25011040400,95.8576
25011040501,93.152
25011040502,93.3427
25011040600,91.6956
25011040701,86.2806
25011040702,94.3655
25011040800,87.9923
25011040900,93.2878
25011041000,90.4311
25011041100,94.6434
25011041200,92.0786
25011041300,88.1517
25011041400,82.9382
25011041501,95.1844
25011041502,95.8103
25013800101,49.1115
25013800102,41.7334
25013800201,48.1528
25013800202,58.2146
25013800300,46.4846
25013800400,35.6378
25013800500,29.59
25013800600,4.0076
25013800700,4.1
25013800800,8.7226
25013800900,12.6451
25013801101,16.1654
25013801102,38.4515
25013801200,17.6649
25013801300,13.9129
25013801401,9.2685
25013801402,26.6865
25013801501,32.7737
25013801502,27.374
25013801503,41.4272
25013801601,63.4892
25013801602,59.1621
25013801603,62.2222
25013801604,76.4269
25013801605,53.2118
25013801700,25.9074
25013801800,8.8105
25013801901,12.0366
25013801902,17.0172
25013802000,13.3029
25013802100,47.0123
25013802200,18.5006
25013802300,20.0205
25013802400,77.6806
25013802500,72.0645
25013802601,43.4498
25013802602,82.755
25013810100,93.8156
25013810200,95.3506
25013810300,94.2994
25013810403,89.4683
25013810404,92.9008
25013810412,95.9717
25013810414,83.6855
25013810601,82.3764
25013810602,94.3545
25013810700,83.0434
25013810800,76.4844
25013810901,59.3943
25013810902,76.2779
25013811000,89.3985
25013811101,67.9518
25013811102,64.0328
25013811200,87.9399
25013811301,85.4569
25013811302,83.4698
25013811400,7.6829
25013811500,5.9728
25013811600,9.6292
25013811700,24.7905
25013811800,37.8111
25013811900,84.3601
25013812001,42.7123
25013812002,52.6259
25013812101,89.0717
25013812103,46.4546
25013812104,57.0506
25013812201,79.4348
25013812202,74.2023
25013812300,69.4421
25013812401,94.2029
25013812403,88.3298
25013812404,87.0652
25013812500,85.9883
25013812600,92.7931
25013812701,84.3306
25013812702,77.4276
25013812800,91.3291
25013812901,92.7382
25013812902,94.4398
25013812903,90.0116
25013813000,96.5579
25013813101,95.4993
25013813102,94.2169
25013813204,95.5247
25013813205,92.9822
25013813206,93.2212
25013813207,89.6693
25013813208,91.6724
25013813209,92.2777
25013813301,91.5838
25013813303,90.3807
25013813304,89.5905
25013813401,91.0357
25013813403,94.6712
25013813404,93.4691
25013813500,95.505
25013813601,90.8667
25013813602,93.9569
25013813701,95.6961
25013813702,95.3119
25013813801,95.3693
25013813802,94.8462
25015820101,94.7003
25015820102,87.9718
25015820202,91.5216
25015820203,91.172
25015820204,93.5852
25015820300,72.3966
25015820400,75.1552
25015820500,82.2296
25015820600,57.3468
25015820700,68.3078
25015820801,67.3547
25015820802,79.4473
25015820900,95.2083
25015821000,93.7662
25015821100,90.503
25015821200,61.4951
25015821300,88.9683
25015821400,89.4286
25015821500,96.6148
25015821601,79.2056
25015821602,85.1457
25015821700,91.0336
25015821901,86.5694
25015821903,80.3796
25015821904,86.8669
25015822000,65.8512
25015822200,87.6513
25015822300,90.9717
25015822401,94.1972
25015822402,88.5927
25015822500,96.5642
25015822601,95.8716
25015822603,96.9508
25015822605,97.2995
25015822606,95.8993
25015822700,96.2778
25017300100,96.0963
25017301101,93.9612
25017301102,96.3892
25017310100,54.1864
25017310200,62.249
25017310300,55.2194
25017310400,42.2496
25017310500,64.6854
25017310601,67.4556
25017310602,69.9742
25017310700,46.3634
25017311100,24.1494
25017311200,21.7631
25017311300,39.4134
25017311400,44.4203
25017311500,50.0336
25017311600,58.7347
25017311700,31.5026
25017311800,22.6872
25017311900,50.3911
25017312000,47.243
25017312100,44.4586
25017312200,54.8619
25017312300,72.4599
25017312400,40.7392
25017312501,77.4418
25017312502,83.9141
25017313101,89.887
25017313102,91.3853
25017314101,87.019
25017314102,86.0169
25017314200,89.4133
25017314301,87.9915
25017314302,93.8671
25017315100,92.3021
25017315200,91.6809
25017315401,89.7792
25017315402,94.1116
25017315403,95.8166
25017315500,94.5869
25017316101,94.675
25017316102,93.3663
25017316201,91.8372
25017316202,85.0117
25017316300,82.4033
25017316400,86.1948
25017316500,88.5839
25017317101,85.3233
25017317102,84.2178
25017317103,91.2564
25017317201,92.8747
25017317202,90.6139
25017317203,87.7592
25017317301,79.5965
25017317302,85.8688
25017318100,80.012
25017318200,86.0888
25017318300,85.298
25017318400,85.9007
25017320102,91.1111
25017320103,88.1216
25017320104,93.5402
25017321100,79.2763
25017321200,76.2885
25017321300,69.3878
25017321400,85.7749
25017321500,69.5709
25017321600,76.8415
25017322100,92.8067
25017322200,88.69
25017322300,85.9606
25017322400,88.9491
25017323100,92.2458
25017324101,92.6276
25017324102,91.9769
25017325100,81.3922
25017326101,93.3265
25017326102,93.7481
25017327101,95.9286
25017327102,93.9995
25017327103,95.9475
25017328100,94.1491
25017330100,95.2618
25017330200,92.3285
25017331101,89.8041
25017331102,93.473
25017331200,92.3868
25017331300,92.0537
25017332100,84.8292
25017332200,73.9494
25017332300,78.6281
25017332400,82.983
25017333100,85.2277
25017333200,87.3415
25017333300,80.2363
25017333400,79.9005
25017333501,86.8026
25017333502,79.6517
25017333600,72.9495
25017334100,90.8604
25017334200,93.9012
25017334300,94.9375
25017334400,90.2571
25017335100,94.2214
25017335200,93.5249
25017335301,90.4206
25017335302,92.1446
25017335400,93.6592
25017336100,91.0075
25017336200,93.5037
25017336300,92.407
25017336401,79.1784
25017336402,87.9745
25017337101,91.3409
25017337102,91.4716
25017337201,90.7895
25017337202,91.9571
25017337300,87.6212
25017338100,80.4656
25017338200,73.3264
25017338300,92.044
25017338400,88.3377
25017338500,90.5449
25017339100,87.566
25017339200,91.3208
25017339300,54.6713
25017339400,81.2688
25017339500,77.5144
25017339600,74.383
25017339700,65.4719
25017339801,63.0612
25017339802,63.7261
25017339900,76.1168
25017340000,69.121
25017340100,85.1774
25017341101,60.2449
25017341102,56.8799
25017341200,52.049
25017341300,39.9706
25017341400,50.3381
25017341500,38.8494
25017341600,57.4345
25017341700,64.9113
25017341800,46.4907
25017341901,61.5717
25017341902,56.2069
25017342101,57.505
25017342102,57.7718
25017342201,52.221
25017342202,56.6919
25017342300,55.7427
25017342400,51.6928
25017342500,50.9637
25017342600,47.6747
25017350103,74.7934
25017350104,46.4192
25017350200,62.6922
25017350300,68.3736
25017350400,85.8118
25017350500,87.477
25017350600,78.3902
25017350700,72.4206
25017350800,78.3917
25017350900,84.822
25017351000,79.6124
25017351100,79.4557
25017351203,76.3735
25017351204,67.4255
25017351300,72.9742
25017351403,47.145
25017351404,46.7475
25017351500,54.632
25017352101,54.1112
25017352102,73.2543
25017352200,62.7366
25017352300,60.9275
25017352400,26.6698
25017352500,54.8376
25017352600,62.5736
25017352700,56.49
25017352800,67.6123
25017352900,76.9841
25017353000,60.24
25017353101,53.2927
25017353102,41.6865
25017353200,57.7088
25017353300,75.1368
25017353400,47.0154
25017353500,59.4543
25017353600,72.5555
25017353700,65.2936
25017353800,70.1616
25017353900,52.7927
25017354000,73.0188
25017354100,79.7042
25017354200,87.5473
25017354300,66.7364
25017354400,80.9957
25017354500,80.1431
25017354600,56.3464
25017354700,77.4014
25017354800,81.4503
25017354900,35.3252
25017355000,67.9435
25017356100,85.4662
25017356300,76.6071
25017356400,88.133
25017356500,84.1185
25017356601,82.4241
25017356602,86.4956
25017356701,80.2533
25017356702,84.2422
25017357100,83.6081
25017357200,82.1362
25017357300,80.5584
25017357400,85.0363
25017357500,82.2066
25017357600,78.4128
25017357700,76.8983
25017357800,82.3577
25017358100,78.1391
25017358300,66.9562
25017358400,76.1185
25017358500,73.0714
25017358600,73.6842
25017358700,74.8814
25017359100,83.9142
25017359300,84.0073
25017360100,65.5521
25017360200,87.1355
25017361100,93.6185
25017361200,79.4102
25017361300,88.5046
25017362100,87.737
25017363102,66.0856
25017363103,77.9498
25017363104,75.8886
25017363201,81.8577
25017363202,82.7556
25017364101,89.5936
25017364102,90.7438
25017365100,89.3818
25017365201,89.5844
25017365202,89.0046
25017366100,81.5414
25017366201,88.7437
25017366202,86.3801
25017367100,84.4153
25017367200,82.8677
25017368101,72.9716
25017368102,70.5817
25017368200,76.5487
25017368300,58.8962
25017368400,68.4613
25017368500,55.414
25017368600,63.5104
25017368700,50.9748
25017368800,60.3459
25017368901,79.7089
25017368902,60.3472
25017369000,78.0105
25017369100,87.6744
25017370101,82.537
25017370102,76.285
25017370201,85.9462
25017370202,89.154
25017370300,76.949
25017370400,83.6715
25017373100,79.7687
25017373200,76.4974
25017373300,79.8142
25017373400,82.4282
25017373500,84.0957
25017373600,78.7753
25017373700,87.3087
25017373800,78.1192
25017373900,78.0637
25017374000,75.0621
25017374100,69.2059
25017374200,81.4497
25017374300,88.3515
25017374400,84.1024
25017374500,78.5204
25017374600,78.9812
25017374700,77.7976
25017374800,78.7041
25017382100,85.5019
25017382200,88.387
25017382300,89.4756
25017382400,92.0407
25017382500,86.0118
25017382601,69.3839
25017382602,84.7319
25017383101,39.981
25017383102,23.1769
25017383200,48.4453
25017383300,65.5161
25017383400,52.0036
25017383501,57.854
25017383502,79.0087
25017383600,72.0267
25017383700,78.4769
25017383800,82.5187
25017383901,86.5496
25017383902,83.8531
25017384001,75.9916
25017384002,64.1523
25017385100,85.172
25017385201,80.1402
25017385202,78.6946
25017386100,93.3479
25017387100,94.0803
25017387201,92.3682
25017387202,93.9101
25017388100,78.8631
25017388200,79.5867
25017388300,46.6974
25017980000,0
25019950100,92.5818
25019950200,73.588
25019950307,96.7836
25019950400,78.365
25019950500,95.1031
25019990000,0
25021400100,72.5136
25021400200,69.2596
25021400300,75.8394
25021400400,78.9686
25021400500,79.8763
25021400600,77.6511
25021400700,74.7638
25021400800,70.2842
25021400900,62.7167
25021401000,67.9898
25021401100,79.4866
25021401200,69.2647
25021402101,85.5806
25021402102,76.7905
25021402200,84.97
25021402300,90.8551
25021402400,84.3636
25021402500,87.6407
25021403100,91.5802
25021403300,90.9758
25021403400,87.7004
25021403500,85.2217
25021404100,75.5031
25021404201,91.3067
25021404202,80.6057
25021404301,87.5454
25021404302,83.8765
25021404400,77.7725
25021405100,91.2328
25021406101,93.6608
25021406102,94.1421
25021407100,92.7005
25021408101,93.7955
25021408102,93.0271
25021409101,75.6474
25021409102,95.6088
25021410100,94.4643
25021410300,91.7251
25021410400,88.9841
25021411100,91.3196
25021411200,90.5364
25021411301,95.2234
25021411302,83.9112
25021412100,91.9482
25021412200,93.701
25021412300,89.3463
25021413100,88.5719
25021413200,87.0373
25021413300,85.6883
25021413401,89.8642
25021413402,65.4336
25021413500,76.6264
25021414100,74.1613
25021414200,82.3472
25021414300,87.2889
25021415101,86.6726
25021415102,82.572
25021415200,77.9487
25021415300,88.8261
25021416101,87.8407
25021416102,83.2546
25021416200,50.7593
25021416300,71.952
25021416400,90.5586
25021417100,68.4568
25021417200,49.1689
25021417300,77.2473
25021417400,93.4139
25021417501,56.6946
25021417502,47.1007
25021417601,62.9523
25021417602,65.3346
25021417701,69.3373
25021417702,82.9656
25021417801,89.1236
25021417802,48.6984
25021417901,67.2288
25021417902,64.7374
25021418002,59.3305
25021418003,69.0447
25021418004,60.7243
25021418101,69.1544
25021418102,67.1898
25021418200,72.1722
25021419100,86.0657
25021419200,86.9052
25021419300,73.6215
25021419400,86.1971
25021419500,86.2203
25021419600,86.8164
25021419700,87.5949
25021419800,86.7141
25021420100,39.9795
25021420201,39.1155
25021420202,36.1733
25021420301,42.3128
25021420302,37.7256
25021421100,77.3828
25021421200,83.9182
25021422100,91.8194
25021422200,89.1709
25021422301,93.479
25021422302,82.8225
25021422400,86.5639
25021422501,82.3035
25021422502,82.8267
25021422600,92.7714
25021422700,91.0984
25021422800,92.6532
25021423100,96.1814
25021440100,93.0663
25021441202,95.4512
25021441203,96.3003
25021441204,96.6215
25021442101,90.6676
25021442102,92.7309
25021442103,91.146
25021442201,91.1426
25021442202,91.231
25021443101,91.4899
25021443102,91.983
25021456101,77.9396
25021456102,75.9353
25021456200,76.5416
25021456301,69.652
25021456302,80.08
25021456401,80.0362
25021456402,82.4099
25021457100,82.989
25021457200,90.0726
25023500101,94.3274
25023500103,95.5183
25023500104,93.5646
25023501101,96.0024
25023501102,94.9361
25023501201,95.8004
25023501202,95.4004
25023502101,89.5389
25023502102,89.0714
25023502200,93.7479
25023503101,95.3595
25023503102,96.33
25023504101,95.0279
25023504102,95.5607
25023505101,94.4651
25023505102,96.113
25023505200,95.445
25023506101,95.9884
25023506102,94.2533
25023506202,97.293
25023506203,96.3985
25023506204,97.0221
25023507101,96.0924
25023507103,96.5525
25023507104,96.2488
25023508101,95.5725
25023508102,96.3123
25023508200,96.4517
25023509101,94.9619
25023509102,95.6353
25023510100,65.4732
25023510200,52.1127
25023510300,22.9595
25023510400,18.9153
25023510501,48.1834
25023510502,40.9248
25023510503,47.3696
25023510600,73.0487
25023510700,46.2341
25023510800,18.4572
25023510900,23.7851
25023511000,28.3553
25023511100,59.2138
25023511200,47.4943
25023511301,38.7327
25023511302,50.6655
25023511400,24.4349
25023511500,21.4949
25023511600,41.5338
25023511701,64.6831
25023511702,70.336
25023520100,92.6912
25023520201,91.5486
25023520202,89.9193
25023521101,93.5626
25023521102,93.3052
25023521201,93.6983
25023521202,94.8563
25023522101,95.1317
25023522102,96.4678
25023523100,92.6413
25023523201,93.4415
25023523202,95.212
25023524101,93.2125
25023524102,93.9706
25023525101,90.9437
25023525104,93.91
25023525203,91.9929
25023525204,92.7262
25023525300,55.0654
25023526100,96.249
25023530100,90.3099
25023530200,84.3889
25023530300,91.0894
25023530400,95.6552
25023530500,91.743
25023530600,88.0264
25023530700,95.2145
25023530801,95.8475
25023530802,95.0052
25023530901,93.1436
25023530902,94.7863
25023540101,95.9556
25023540102,96.6537
25023540103,95.8578
25023541100,95.0497
25023542101,94.5449
25023542102,93.6129
25023542200,95.9274
25023542300,92.0071
25023543100,96.0284
25023544100,94.0487
25023544200,95.7143
25023545100,86.3481
25023545200,84.036
25023545300,82.0983
25023545400,87.6653
25023560100,95.4508
25023561100,91.8891
25023561200,87.5043
25023990003,0
25025000100,58.9563
25025000201,70.7836
25025000202,61.0039
25025000301,74.8175
25025000302,73.0426
25025000401,72.091
25025000402,74.9452
25025000502,74.8691
25025000503,78.6522
25025000504,77.4724
25025000601,69.4483
25025000602,53.7745
25025000701,68.601
25025000703,61.1967
25025000704,59.8417
25025000802,52.7532
25025000803,59.7661
25025010103,56.3362
25025010104,65.3622
25025010203,64.7333
25025010204,67.255
25025010300,69.5536
25025010403,56.1439
25025010404,69.933
25025010405,68.218
25025010408,71.108
25025010500,64.7175
25025010600,75.5423
25025010701,81.0734
25025010702,86.6667
25025010801,83.9382
25025010802,83.0991
25025020101,90.1979
25025020200,83.2831
25025020301,69.3524
25025020302,85.6054
25025020303,60.2059
25025030100,93.0399
25025030200,91.4715
25025030300,81.8555
25025030400,91.9217
25025030500,90.3861
25025040100,94.6494
25025040200,53.6115
25025040300,81.6332
25025040401,82.0828
25025040600,91.4484
25025040801,54.8462
25025050101,27.9179
25025050200,25.865
25025050300,28.8761
25025050400,39.4182
25025050500,38.2337
25025050600,25.3514
25025050700,27.198
25025050901,29.1717
25025051000,54.1942
25025051101,52.3387
25025051200,56.7045
25025060101,96.8595
25025060200,98.3299
25025060301,96.5215
25025060400,94.3312
25025060501,93.6152
25025060600,86.5083
25025060700,18.7005
25025060800,90.2371
25025061000,41.4461
25025061101,20.1165
25025061200,84.6605
25025070101,59.7086
25025070200,33.5186
25025070300,76.3111
25025070402,6.3842
25025070500,54.2491
25025070600,82.0536
25025070700,54.5108
25025070800,62.2504
25025070900,44.5179
25025071101,48.9475
25025071201,38.9013
25025080100,15.403
25025080300,4.6919
25025080401,7.3801
25025080500,7.5258
25025080601,50.2458
25025080801,32.381
25025080900,64.8952
25025081001,44.5808
25025081100,47.7389
25025081200,12.0368
25025081300,6.2815
25025081400,22.8105
25025081500,8.2943
25025081700,1.9372
25025081800,2.6915
25025081900,2.183
25025082000,1.8472
25025082100,1.2338
25025090100,1.8814
25025090200,1.7913
25025090300,1.4785
25025090400,2.4324
25025090600,3.9608
25025090700,60.7485
25025090901,37.5335
25025091001,58.3151
25025091100,46.4925
25025091200,30.334
25025091300,6.6026
25025091400,7.1507
25025091500,9.3135
25025091600,12.269
25025091700,6.5168
25025091800,3.8239
25025091900,2.4352
25025092000,5.2174
25025092101,29.5458
25025092200,22.0961
25025092300,1.6246
25025092400,1.0612
25025100100,1.0345
25025100200,1.3276
25025100300,3.6331
25025100400,11.4491
25025100500,13.291
25025100601,40.7839
25025100603,69.0126
25025100700,89.0097
25025100800,52.2178
25025100900,22.9126
25025101001,2.427
25025101002,4.037
25025101101,0.9192
25025101102,1.2284
25025110103,39.1575
25025110201,20.039
25025110301,39.7089
25025110401,31.3236
25025110403,49.8492
25025110501,70.6732
25025110502,54.3878
25025110601,86.8979
25025110607,80.4609
25025120103,84.2175
25025120104,64.8687
25025120105,77.3322
25025120201,55.3359
25025120301,39.7914
25025120400,75.5347
25025120500,32.7756
25025120600,74.9893
25025120700,62.9096
25025130100,81.087
25025130200,86.8398
25025130300,83.2089
25025130402,79.6851
25025130404,70.8032
25025130406,31.2121
25025140102,38.6049
25025140105,35.5102
25025140106,14.6239
25025140107,35.2035
25025140201,47.2008
25025140202,42.8571
25025140300,18.5522
25025140400,8.7059
25025160101,14.0246
25025160200,9.671
25025160300,65.0363
25025160400,14.7275
25025160501,16.9343
25025160502,25.8744
25025160601,41.8656
25025160602,40.3209
25025170100,60.9788
25025170200,70.6617
25025170300,72.2677
25025170400,63.8223
25025170501,63.8719
25025170502,83.0376
25025170601,61.1753
25025170701,62.9824
25025170702,32.9964
25025170800,64.9668
25025180101,87.8095
25025180200,87.8803
25025180301,91.7328
25025180400,90.379
25025180500,86.6856
25025980101,30.8411
25025980300,43.4911
25025980700,83.3333
25025981000,13.6364
25025981100,20.0957
25025981201,0
25025981202,74.8792
25025981300,66.3239
25025981501,58.3333
25025981502,77.7778
25025981600,0
25025981700,0
25025981800,86.5854
25025990101,0
25027700100,93.9484
25027701100,91.4628
25027702200,94.8104
25027703100,92.991
25027703200,94.0135
25027703300,92.8706
25027704200,95.9191
25027705100,95.5447
25027706100,96.4172
25027707100,88.3346
25027707200,87.3844
25027707300,88.1964
25027707400,90.9824
25027707500,82.0913
25027708100,94.3796
25027709100,84.5303
25027709201,81.7367
25027709202,68.6338
25027709400,59.4737
25027709501,88.9716
25027709502,82.4691
25027709600,63.8465
25027709701,72.5263
25027709702,82.6644
25027710100,59.4178
25027710200,74.9223
25027710300,78.4739
25027710400,78.5947
25027710500,52.9883
25027710600,59.2053
25027710700,50.7595
25027710800,62.9434
25027711000,59.7727
25027711100,88.4804
25027712101,93.686
25027712102,93.7303
25027713100,81.5394
25027715100,93.4654
25027716100,82.5615
25027716200,76.1348
25027716300,77.3544
25027717100,94.7313
25027718100,92.3307
25027719100,95.2997
25027720100,96.0152
25027721101,95.6362
25027721102,94.1929
25027722100,95.0722
25027723100,96.0892
25027724100,95.893
25027725100,95.7692
25027726100,96.4763
25027726200,92.7018
25027727100,92.4886
25027728100,91.5899
25027728200,93.1592
25027728300,93.618
25027728400,92.565
25027729100,85.9916
25027729200,94.3114
25027730100,76.1438
25027730200,78.8644
25027730300,80.0834
25027730401,56.5577
25027730402,53.5542
25027730500,59.2079
25027730600,85.7484
25027730700,80.979
25027730801,87.9127
25027730802,82.1114
25027730901,84.6945
25027730902,82.9117
25027731001,63.3019
25027731002,57.6695
25027731101,50.1646
25027731102,70.7288
25027731202,76.7777
25027731203,38.5341
25027731204,29.7438
25027731300,21.5569
25027731400,21.3353
25027731500,30.9432
25027731600,64.877
25027731700,47.7001
25027731800,42.6928
25027731900,33.9392
25027732001,15.6297
25027732002,66.6006
25027732201,70.4255
25027732202,71.2963
25027732203,53.137
25027732301,76.5343
25027732302,63.4034
25027732400,37.9935
25027732500,38.232
25027732600,51.399
25027732700,50.2285
25027732801,75.8542
25027732802,67.1276
25027732901,61.8022
25027732902,81.0492
25027733000,37.5598
25027733101,73.7123
25027733102,66.8615
25027735100,92.2985
25027735200,88.4426
25027736100,92.6154
